vehicle_id,Hired Status
SHB1001K,Hired
SHB1002H,Hired
SHB1009P,Hired
SHB1012D,Hired
SHB1013B,Hired
SHB1018M,Hired
SHB1019K,Hired
SHB101L,Hired
SHB1020E,Hired
SHB1026P,Hired
SHB1027L,Hired
SHB1028J,Hired
SHB1029G,Hired
SHB1030B,Hired
SHB1031Z,Hired
SHB1033T,Hired
SHB1037H,Hired
SHB1045J,Hired
SHB1046G,Hired
SHB1048B,Hired
SHB1050T,Hired
SHB1051R,Hired
SHB1054H,Hired
SHB1058Y,Hired
SHB1061L,Hired
SHB1063G,Hired
SHB1067X,Hired
SHB1072E,Hired
SHB1075Y,Hired
SHB1076U,Hired
SHB1077S,Hired
SHB1079L,Hired
SHB1082B,Hired
SHB1087M,Hired
SHB1092Y,Hired
SHB1097J,Hired
SHB1100H,Hired
SHB1109J,Hired
SHB1114T,Hired
SHB1120A,Hired
SHB1121Y,Hired
SHB1123S,Hired
SHB112E,Hired
SHB1134K,Hired
SHB1141P,Hired
SHB1146B,Hired
SHB1159P,Hired
SHB1164Z,Hired
SHB1171C,Hired
SHB1175S,Hired
SHB1177L,Hired
SHB1179G,Hired
SHB1180B,Hired
SHB1184R,Hired
SHB1187H,Hired
SHB118P,Hired
SHB1190Y,Hired
SHB1196G,Hired
SHB1209D,Hired
SHB1225G,Hired
SHB1228Z,Hired
SHB122B,Hired
SHB1233H,Hired
SHB1235C,Hired
SHB1246X,Hired
SHB1265R,Hired
SHB1267K,Hired
SHB1269E,Hired
SHB1272U,Hired
SHB1273S,Hired
SHB1277G,Hired
SHB1278D,Hired
SHB1279B,Hired
SHB1285H,Hired
SHB1296B,Hired
SHB12K,Hired
SHB1307D,Hired
SHB130C,Hired
SHB1311R,Hired
SHB1312M,Hired
SHB1313K,Hired
SHB1317A,Hired
SHB131A,Hired
SHB1325B,Hired
SHB1327X,Hired
SHB1329R,Hired
SHB132Y,Hired
SHB1331H,Hired
SHB1334A,Hired
SHB135P,Hired
SHB137J,Hired
SHB1384E,Hired
SHB1399M,Hired
SHB140Z,Hired
SHB1424Z,Hired
SHB1432A,Hired
SHB144M,Hired
SHB1465E,Hired
SHB147E,Hired
SHB148C,Hired
SHB149A,Hired
SHB152P,Hired
SHB154J,Hired
SHB1555D,Hired
SHB156D,Hired
SHB157B,Hired
SHB158Z,Hired
SHB1595M,Hired
SHB159X,Hired
SHB1614S,Hired
SHB161M,Hired
SHB162K,Hired
SHB1644E,Hired
SHB164E,Hired
SHB1661E,Hired
SHB1669J,Hired
SHB1679E,Hired
SHB1686J,Hired
SHB1688D,Hired
SHB1699Y,Hired
SHB1702X,Hired
SHB170L,Hired
SHB1719Z,Hired
SHB1722M,Hired
SHB1728Y,Hired
SHB1765P,Hired
SHB1768G,Hired
SHB176X,Hired
SHB1772T,Hired
SHB1783L,Hired
SHB1785G,Hired
SHB1788Z,Hired
SHB1798U,Hired
SHB1801T,Hired
SHB1807C,Hired
SHB1812L,Hired
SHB1813J,Hired
SHB1814G,Hired
SHB1816B,Hired
SHB1819T,Hired
SHB1838M,Hired
SHB1850B,Hired
SHB1858E,Hired
SHB1862S,Hired
SHB1863P,Hired
SHB1866G,Hired
SHB1867D,Hired
SHB1868B,Hired
SHB1872M,Hired
SHB1874H,Hired
SHB1876C,Hired
SHB1877A,Hired
SHB1881L,Hired
SHB1882J,Hired
SHB1883G,Hired
SHB1887X,Hired
SHB1888T,Hired
SHB1890K,Hired
SHB1896U,Hired
SHB1898P,Hired
SHB189J,Hired
SHB1919M,Hired
SHB1925U,Hired
SHB192Z,Hired
SHB1955H,Hired
SHB1959Y,Hired
SHB1963J,Hired
SHB1968X,Hired
SHB1973E,Hired
SHB1977U,Hired
SHB1978S,Hired
SHB1995S,Hired
SHB1998J,Hired
SHB1S,Hired
SHB206T,Hired
SHB213Y,Hired
SHB214U,Hired
SHB216P,Hired
SHB217L,Hired
SHB222X,Hired
SHB238B,Hired
SHB239Z,Hired
SHB251L,Hired
SHB253G,Hired
SHB262E,Hired
SHB275T,Hired
SHB280C,Hired
SHB285P,Hired
SHB302Z,Hired
SHB304T,Hired
SHB306M,Hired
SHB308H,Hired
SHB322R,Hired
SHB338X,Hired
SHB340M,Hired
SHB342H,Hired
SHB354Z,Hired
SHB366P,Hired
SHB371Z,Hired
SHB373T,Hired
SHB380Y,Hired
SHB388B,Hired
SHB397A,Hired
SHB405K,Hired
SHB409A,Hired
SHB412P,Hired
SHB414J,Hired
SHB418Z,Hired
SHB421M,Hired
SHB423H,Hired
SHB432G,Hired
SHB433D,Hired
SHB435Z,Hired
SHB442C,Hired
SHB44T,Hired
SHB451B,Hired
SHB456M,Hired
SHB457K,Hired
SHB459E,Hired
SHB460A,Hired
SHB463S,Hired
SHB468D,Hired
SHB472R,Hired
SHB477C,Hired
SHB4J,Hired
SHB5002G,Hired
SHB5003D,Hired
SHB5005Z,Hired
SHB5010H,Hired
SHB5015U,Hired
SHB5017P,Hired
SHB5020D,Hired
SHB5022Z,Hired
SHB5023X,Hired
SHB5025R,Hired
SHB5027K,Hired
SHB502M,Hired
SHB5039B,Hired
SHB503K,Hired
SHB5047C,Hired
SHB5053J,Hired
SHB5063E,Hired
SHB5064C,Hired
SHB5067U,Hired
SHB506C,Hired
SHB5079K,Hired
SHB5083Y,Hired
SHB5086P,Hired
SHB5087L,Hired
SHB5095M,Hired
SHB509U,Hired
SHB5102B,Hired
SHB5103Z,Hired
SHB5105T,Hired
SHB5106R,Hired
SHB510P,Hired
SHB5110C,Hired
SHB5111A,Hired
SHB5112Y,Hired
SHB5114S,Hired
SHB5116L,Hired
SHB5118G,Hired
SHB511L,Hired
SHB5120Z,Hired
SHB5123R,Hired
SHB5124M,Hired
SHB5126H,Hired
SHB5128C,Hired
SHB5135G,Hired
SHB5136D,Hired
SHB5137B,Hired
SHB5139X,Hired
SHB5144E,Hired
SHB5148U,Hired
SHB5149S,Hired
SHB514D,Hired
SHB5155Z,Hired
SHB5158R,Hired
SHB5159M,Hired
SHB5160H,Hired
SHB5163A,Hired
SHB5165U,Hired
SHB5166S,Hired
SHB5168L,Hired
SHB5175R,Hired
SHB5176M,Hired
SHB5179E,Hired
SHB5185L,Hired
SHB5186J,Hired
SHB5188D,Hired
SHB5189B,Hired
SHB5192R,Hired
SHB5193M,Hired
SHB5197C,Hired
SHB5198A,Hired
SHB5201Z,Hired
SHB5202X,Hired
SHB5203T,Hired
SHB5205M,Hired
SHB5206K,Hired
SHB5207H,Hired
SHB5210Y,Hired
SHB5213P,Hired
SHB5217D,Hired
SHB5218B,Hired
SHB5220T,Hired
SHB5223K,Hired
SHB5229U,Hired
SHB5230P,Hired
SHB5233G,Hired
SHB5235B,Hired
SHB5237X,Hired
SHB5239R,Hired
SHB523C,Hired
SHB5242E,Hired
SHB5244A,Hired
SHB5246U,Hired
SHB5248P,Hired
SHB524A,Hired
SHB5250G,Hired
SHB5251D,Hired
SHB5253Z,Hired
SHB5259H,Hired
SHB5261A,Hired
SHB5267J,Hired
SHB526U,Hired
SHB5272T,Hired
SHB5276H,Hired
SHB527S,Hired
SHB5282P,Hired
SHB5284J,Hired
SHB5285G,Hired
SHB5286D,Hired
SHB5289X,Hired
SHB5292K,Hired
SHB5294E,Hired
SHB5296A,Hired
SHB5301T,Hired
SHB5303M,Hired
SHB5304K,Hired
SHB5306E,Hired
SHB5308A,Hired
SHB5309Y,Hired
SHB5310S,Hired
SHB5311P,Hired
SHB5314G,Hired
SHB5315D,Hired
SHB5318X,Hired
SHB531D,Hired
SHB5320M,Hired
SHB5322H,Hired
SHB5323E,Hired
SHB5324C,Hired
SHB5326Y,Hired
SHB5327U,Hired
SHB5329P,Hired
SHB5332D,Hired
SHB5334Z,Hired
SHB5335X,Hired
SHB5336T,Hired
SHB5339K,Hired
SHB5344U,Hired
SHB5347L,Hired
SHB5349G,Hired
SHB5351Z,Hired
SHB5360Y,Hired
SHB5362S,Hired
SHB5364L,Hired
SHB5365J,Hired
SHB5369Z,Hired
SHB5372M,Hired
SHB5373K,Hired
SHB5377A,Hired
SHB5379U,Hired
SHB5380P,Hired
SHB5381L,Hired
SHB5383G,Hired
SHB5386Z,Hired
SHB5388T,Hired
SHB5389R,Hired
SHB5393C,Hired
SHB5395Y,Hired
SHB5397S,Hired
SHB5399L,Hired
SHB5400R,Hired
SHB5402K,Hired
SHB5406A,Hired
SHB5407Y,Hired
SHB5408U,Hired
SHB5412G,Hired
SHB5413D,Hired
SHB5414B,Hired
SHB5417T,Hired
SHB5420H,Hired
SHB5422C,Hired
SHB5424Y,Hired
SHB5425U,Hired
SHB542Y,Hired
SHB5434T,Hired
SHB5445L,Hired
SHB5448D,Hired
SHB5452R,Hired
SHB5455H,Hired
SHB5457C,Hired
SHB5458A,Hired
SHB5465D,Hired
SHB5469T,Hired
SHB5470M,Hired
SHB5472H,Hired
SHB547J,Hired
SHB5480J,Hired
SHB5487R,Hired
SHB5488M,Hired
SHB5490E,Hired
SHB5492A,Hired
SHB5498J,Hired
SHB5501H,Hired
SHB5503C,Hired
SHB5506U,Hired
SHB5507S,Hired
SHB5508P,Hired
SHB5515T,Hired
SHB5516R,Hired
SHB5526L,Hired
SHB5529D,Hired
SHB5530Z,Hired
SHB5531X,Hired
SHB5532T,Hired
SHB5533R,Hired
SHB5535K,Hired
SHB5536H,Hired
SHB5537E,Hired
SHB5538C,Hired
SHB5539A,Hired
SHB5542P,Hired
SHB5544J,Hired
SHB5549X,Hired
SHB5552K,Hired
SHB5553H,Hired
SHB5555C,Hired
SHB5556A,Hired
SHB5557Y,Hired
SHB5558U,Hired
SHB5561J,Hired
SHB5563D,Hired
SHB5570H,Hired
SHB5571E,Hired
SHB5572C,Hired
SHB5573A,Hired
SHB5575U,Hired
SHB5576S,Hired
SHB5579J,Hired
SHB5583X,Hired
SHB5585R,Hired
SHB5586M,Hired
SHB5589E,Hired
SHB5590A,Hired
SHB5595L,Hired
SHB5597G,Hired
SHB5599B,Hired
SHB5607L,Hired
SHB560U,Hired
SHB5610B,Hired
SHB5616K,Hired
SHB5618E,Hired
SHB5619C,Hired
SHB561S,Hired
SHB5622S,Hired
SHB5627D,Hired
SHB562P,Hired
SHB5633K,Hired
SHB5636C,Hired
SHB5657S,Hired
SHB565G,Hired
SHB5660G,Hired
SHB5669H,Hired
SHB5670C,Hired
SHB5671A,Hired
SHB5673U,Hired
SHB5675P,Hired
SHB5678G,Hired
SHB5681X,Hired
SHB5683R,Hired
SHB5685K,Hired
SHB5687E,Hired
SHB5700A,Hired
SHB5701Y,Hired
SHB5702U,Hired
SHB5705L,Hired
SHB5706J,Hired
SHB5707G,Hired
SHB5711T,Hired
SHB5715H,Hired
SHB5717C,Hired
SHB5718A,Hired
SHB571M,Hired
SHB5720S,Hired
SHB5722L,Hired
SHB5723J,Hired
SHB5729T,Hired
SHB5733E,Hired
SHB5734C,Hired
SHB5735A,Hired
SHB5737U,Hired
SHB5738S,Hired
SHB5743B,Hired
SHB5744Z,Hired
SHB5745X,Hired
SHB5749K,Hired
SHB5750E,Hired
SHB5752A,Hired
SHB5759G,Hired
SHB5760B,Hired
SHB5765M,Hired
SHB5766K,Hired
SHB5768E,Hired
SHB5769C,Hired
SHB5770Y,Hired
SHB5775J,Hired
SHB5777D,Hired
SHB5779Z,Hired
SHB5783K,Hired
SHB5785E,Hired
SHB5786C,Hired
SHB5791L,Hired
SHB5792J,Hired
SHB5795B,Hired
SHB5798T,Hired
SHB5799R,Hired
SHB5803L,Hired
SHB5805G,Hired
SHB5807B,Hired
SHB5808Z,Hired
SHB5812K,Hired
SHB5813H,Hired
SHB5815C,Hired
SHB5818U,Hired
SHB5819S,Hired
SHB5820L,Hired
SHB5822G,Hired
SHB5823D,Hired
SHB5825Z,Hired
SHB5827T,Hired
SHB582G,Hired
SHB5830H,Hired
SHB5839J,Hired
SHB5843X,Hired
SHB5850A,Hired
SHB5851Y,Hired
SHB5852U,Hired
SHB5856J,Hired
SHB5857G,Hired
SHB5859B,Hired
SHB585Z,Hired
SHB5865H,Hired
SHB5866E,Hired
SHB5867C,Hired
SHB5870S,Hired
SHB5871P,Hired
SHB5876B,Hired
SHB5881K,Hired
SHB5884C,Hired
SHB5887U,Hired
SHB5893B,Hired
SHB5904D,Hired
SHB5905B,Hired
SHB5913C,Hired
SHB5918P,Hired
SHB5919L,Hired
SHB591E,Hired
SHB5921D,Hired
SHB5923Z,Hired
SHB5924X,Hired
SHB5925T,Hired
SHB5926R,Hired
SHB5928K,Hired
SHB5931A,Hired
SHB5935P,Hired
SHB593A,Hired
SHB5947E,Hired
SHB5951S,Hired
SHB5953L,Hired
SHB595U,Hired
SHB5961M,Hired
SHB5969S,Hired
SHB5975Z,Hired
SHB5976X,Hired
SHB598L,Hired
SHB5991B,Hired
SHB5997K,Hired
SHB5998H,Hired
SHB5G,Hired
SHB600M,Hired
SHB602H,Hired
SHB603E,Hired
SHB606Y,Hired
SHB611G,Hired
SHB614Z,Hired
SHB621C,Hired
SHB624U,Hired
SHB626P,Hired
SHB628J,Hired
SHB633T,Hired
SHB635M,Hired
SHB637H,Hired
SHB63M,Hired
SHB646G,Hired
SHB647D,Hired
SHB651R,Hired
SHB654H,Hired
SHB656C,Hired
SHB660P,Hired
SHB668T,Hired
SHB680G,Hired
SHB687M,Hired
SHB689H,Hired
SHB697J,Hired
SHB702C,Hired
SHB706S,Hired
SHB708L,Hired
SHB711B,Hired
SHB717K,Hired
SHB722U,Hired
SHB726J,Hired
SHB727G,Hired
SHB730X,Hired
SHB732R,Hired
SHB734K,Hired
SHB739Y,Hired
SHB740S,Hired
SHB741P,Hired
SHB747Z,Hired
SHB752H,Hired
SHB754C,Hired
SHB758S,Hired
SHB763B,Hired
SHB765X,Hired
SHB771C,Hired
SHB780B,Hired
SHB783T,Hired
SHB784R,Hired
SHB785M,Hired
SHB786K,Hired
SHB789C,Hired
SHB791U,Hired
SHB792S,Hired
SHB796G,Hired
SHB805P,Hired
SHB806L,Hired
SHB810Z,Hired
SHB812T,Hired
SHB817E,Hired
SHB819A,Hired
SHB821S,Hired
SHB823L,Hired
SHB828Z,Hired
SHB833H,Hired
SHB841J,Hired
SHB843D,Hired
SHB844B,Hired
SHB845Z,Hired
SHB848R,Hired
SHB853A,Hired
SHB855U,Hired
SHB858L,Hired
SHB859J,Hired
SHB860D,Hired
SHB872U,Hired
SHB886E,Hired
SHB88S,Hired
SHB891P,Hired
SHB893J,Hired
SHB903P,Hired
SHB908B,Hired
SHB912M,Hired
SHB919U,Hired
SHB920P,Hired
SHB922J,Hired
SHB923G,Hired
SHB929R,Hired
SHB935Y,Hired
SHB950C,Hired
SHB955P,Hired
SHB957J,Hired
SHB959D,Hired
SHB960Z,Hired
SHB962T,Hired
SHB975G,Hired
SHB976D,Hired
SHB98M,Hired
SHB992G,Hired
SHB999M,Hired
SHB99K,Hired
SHC4018M,Hired
SHC4022A,Hired
SHC4077S,Hired
SHC4089H,Hired
SHC4092Y,Hired
SHC4096L,Hired
SHC4101E,Hired
SHC4103A,Hired
SHC4127G,Hired
SHC4130X,Hired
SHC4141P,Hired
SHC4149T,Hired
SHC4157U,Hired
SHC4172A,Hired
SHC4188E,Hired
SHC4198B,Hired
SHC4208G,Hired
SHC4218C,Hired
SHC4264T,Hired
SHC4272U,Hired
SHC4278D,Hired
SHC4301U,Hired
SHC4321L,Hired
SHC4325B,Hired
SHC4384E,Hired
SHC4400S,Hired
SHC4456G,Hired
SHC4459Z,Hired
SHC4470P,Hired
SHC4471L,Hired
SHC4483C,Hired
SHC4489L,Hired
SHC4492B,Hired
SHC4500L,Hired
SHC4504B,Hired
SHC4509M,Hired
SHC4510H,Hired
SHC4521B,Hired
SHC4528H,Hired
SHC4529E,Hired
SHC4534P,Hired
SHC4535L,Hired
SHC4537G,Hired
SHC4540X,Hired
SHC4557Z,Hired
SHC4559T,Hired
SHC4560M,Hired
SHC4565A,Hired
SHC4566Y,Hired
SHC4567U,Hired
SHC4568S,Hired
SHC4569P,Hired
SHC4573B,Hired
SHC4579K,Hired
SHC4580E,Hired
SHC4583Y,Hired
SHC4587L,Hired
SHC4588J,Hired
SHC4590B,Hired
SHC4591Z,Hired
SHC4595M,Hired
SHC4597H,Hired
SHC4598E,Hired
SHC4599C,Hired
SHC4601D,Hired
SHC4604X,Hired
SHC4605T,Hired
SHC4607M,Hired
SHC4608K,Hired
SHC4609H,Hired
SHC4614S,Hired
SHC4615P,Hired
SHC4616L,Hired
SHC4617J,Hired
SHC4619D,Hired
SHC4628C,Hired
SHC4629A,Hired
SHC4634J,Hired
SHC4639X,Hired
SHC4642K,Hired
SHC4643H,Hired
SHC4645C,Hired
SHC4651J,Hired
SHC4653D,Hired
SHC4654B,Hired
SHC4655Z,Hired
SHC4657T,Hired
SHC4660H,Hired
SHC4667P,Hired
SHC4671B,Hired
SHC4673X,Hired
SHC4678H,Hired
SHC4682U,Hired
SHC4684P,Hired
SHC4690X,Hired
SHC4694K,Hired
SHC4696E,Hired
SHC4698A,Hired
SHC4699Y,Hired
SHC4701Z,Hired
SHC4702X,Hired
SHC4703T,Hired
SHC4705M,Hired
SHC4706K,Hired
SHC4707H,Hired
SHC4711U,Hired
SHC4712S,Hired
SHC4713P,Hired
SHC4714L,Hired
SHC4716G,Hired
SHC4717D,Hired
SHC4718B,Hired
SHC4720T,Hired
SHC4723K,Hired
SHC4724H,Hired
SHC4727A,Hired
SHC4728Y,Hired
SHC4730P,Hired
SHC4731L,Hired
SHC4734D,Hired
SHC4735B,Hired
SHC4736Z,Hired
SHC4738T,Hired
SHC4741H,Hired
SHC4745Y,Hired
SHC4747S,Hired
SHC4748P,Hired
SHC4749L,Hired
SHC4751D,Hired
SHC4752B,Hired
SHC4754X,Hired
SHC4755T,Hired
SHC4756R,Hired
SHC4757M,Hired
SHC4758K,Hired
SHC4759H,Hired
SHC4760C,Hired
SHC4764S,Hired
SHC4765P,Hired
SHC4766L,Hired
SHC4767J,Hired
SHC4768G,Hired
SHC4769D,Hired
SHC4770Z,Hired
SHC4773R,Hired
SHC4774M,Hired
SHC4775K,Hired
SHC4777E,Hired
SHC4779A,Hired
SHC4780U,Hired
SHC4781S,Hired
SHC4782P,Hired
SHC4783L,Hired
SHC4786D,Hired
SHC4787B,Hired
SHC4788Z,Hired
SHC4789X,Hired
SHC4790R,Hired
SHC4791M,Hired
SHC4792K,Hired
SHC4794E,Hired
SHC4795C,Hired
SHC4797Y,Hired
SHC4798U,Hired
SHC4800X,Hired
SHC4803M,Hired
SHC4806E,Hired
SHC4812L,Hired
SHC4820M,Hired
SHC4827U,Hired
SHC4847L,Hired
SHC4853T,Hired
SHC4854R,Hired
SHC4860Y,Hired
SHC4861U,Hired
SHC4862S,Hired
SHC4869Z,Hired
SHC4870T,Hired
SHC4873K,Hired
SHC4876C,Hired
SHC4877A,Hired
SHC4878Y,Hired
SHC4881L,Hired
SHC4882J,Hired
SHC4886Z,Hired
SHC4888T,Hired
SHC4891H,Hired
SHC4894A,Hired
SHC4896U,Hired
SHC4897S,Hired
SHC4898P,Hired
SHC4899L,Hired
SHC4901M,Hired
SHC4902K,Hired
SHC4907Y,Hired
SHC4909S,Hired
SHC4910L,Hired
SHC4916X,Hired
SHC4920H,Hired
SHC4921E,Hired
SHC4922C,Hired
SHC4923A,Hired
SHC4926S,Hired
SHC4929J,Hired
SHC4933X,Hired
SHC4936M,Hired
SHC4937K,Hired
SHC4942U,Hired
SHC4946J,Hired
SHC4950X,Hired
SHC4951T,Hired
SHC4958A,Hired
SHC4960S,Hired
SHC4971K,Hired
SHC4973E,Hired
SHC4976Y,Hired
SHC4981G,Hired
SHC4983B,Hired
SHC4986T,Hired
SHC4988M,Hired
SHC4989K,Hired
SHC4991C,Hired
SHC4992A,Hired
SHC4997L,Hired
SHD6005G,Hired
SHD6008Z,Hired
SHD6009X,Hired
SHD6011M,Hired
SHD6012K,Hired
SHD6014E,Hired
SHD6016A,Hired
SHD6022G,Hired
