vehicle_id,Hired Status
SHD6030H,Hired
SHD6031E,Hired
SHD6032C,Hired
SHD6040D,Hired
SHD6042Z,Hired
SHD6055L,Hired
SHD6061T,Hired
SHD6067C,Hired
SHD6070S,Hired
SHD6071P,Hired
SHD6073J,Hired
SHD6074G,Hired
SHD6077Z,Hired
SHD6081K,Hired
SHD6085A,Hired
SHD6086Y,Hired
SHD6087U,Hired
SHD6088S,Hired
SHD6093B,Hired
SHD6095X,Hired
SHD6096T,Hired
SHD6105B,Hired
SHD6107X,Hired
SHD6111H,Hired
SHD6115Y,Hired
SHD6117S,Hired
SHD6118P,Hired
SHD6119L,Hired
SHD6122B,Hired
SHD6123Z,Hired
SHD6126R,Hired
SHD6128K,Hired
SHD6130C,Hired
SHD6131A,Hired
SHD6132Y,Hired
SHD6133U,Hired
SHD6138G,Hired
SHD6139D,Hired
SHD6140Z,Hired
SHD6146H,Hired
SHD6152P,Hired
SHD6155G,Hired
SHD6158Z,Hired
SHD6160R,Hired
SHD6163H,Hired
SHD6166A,Hired
SHD6169S,Hired
SHD6172G,Hired
SHD6173D,Hired
SHD6174B,Hired
SHD6177T,Hired
SHD6180H,Hired
SHD6183A,Hired
SHD6186S,Hired
SHD6187P,Hired
SHD6188L,Hired
SHD6189J,Hired
SHD6191B,Hired
SHD6195R,Hired
SHD6199E,Hired
SHD6202D,Hired
SHD6208M,Hired
SHD6211C,Hired
SHD6212A,Hired
SHD6213Y,Hired
SHD6214U,Hired
SHD6218J,Hired
SHD6219G,Hired
SHD6220B,Hired
SHD6221Z,Hired
SHD6223T,Hired
SHD6224R,Hired
SHD6231U,Hired
SHD6233P,Hired
SHD6234L,Hired
SHD6235J,Hired
SHD6237D,Hired
SHD6241R,Hired
SHD6248Y,Hired
SHD6256Z,Hired
SHD6260K,Hired
SHD6261H,Hired
SHD6264A,Hired
SHD6268P,Hired
SHD6269L,Hired
SHD6270G,Hired
SHD6272B,Hired
SHD6273Z,Hired
SHD6274X,Hired
SHD6275T,Hired
SHD6276R,Hired
SHD6277M,Hired
SHD6279H,Hired
SHD6280C,Hired
SHD6281A,Hired
SHD6282Y,Hired
SHD6285P,Hired
SHD6288G,Hired
SHD6295K,Hired
SHD6297E,Hired
SHD6298C,Hired
SHD6303X,Hired
SHD6310A,Hired
SHD6311Y,Hired
SHD6312U,Hired
SHD6313S,Hired
SHD6315L,Hired
SHD6318D,Hired
SHD6320X,Hired
SHD6321T,Hired
SHD6323M,Hired
SHD6330S,Hired
SHD6331P,Hired
SHD6332L,Hired
SHD6333J,Hired
SHD6334G,Hired
SHD6335D,Hired
SHD6336B,Hired
SHD6337Z,Hired
SHD6339T,Hired
SHD6347U,Hired
SHD6348S,Hired
SHD6351G,Hired
SHD6353B,Hired
SHD6355X,Hired
SHD6359K,Hired
SHD6361C,Hired
SHD6363Y,Hired
SHD6368J,Hired
SHD6370B,Hired
SHD6376K,Hired
SHD6379C,Hired
SHD6397A,Hired
SHD6399U,Hired
SHD6402T,Hired
SHD6404M,Hired
SHD6417B,Hired
SHD6423H,Hired
SHD6425C,Hired
SHD6428U,Hired
SHD6434B,Hired
SHD6444Y,Hired
SHD6445U,Hired
SHD6447P,Hired
SHD6448L,Hired
SHD6453X,Hired
SHD6456M,Hired
SHD6457K,Hired
SHD6462U,Hired
SHD6464P,Hired
SHD6465L,Hired
SHD6467G,Hired
SHD6470X,Hired
SHD6473M,Hired
SHD6480S,Hired
SHD6484G,Hired
SHD6488X,Hired
SHD6489T,Hired
SHD6493E,Hired
SHD6498S,Hired
SHD6499P,Hired
SHF1001P,Hired
SHF1002L,Hired
SHF1005D,Hired
SHF1006B,Hired
SHF1009T,Hired
SHF1012H,Hired
SHF1014C,Hired
SHF1023B,Hired
SHF1026T,Hired
SHF1027R,Hired
SHF1029K,Hired
SHF1039G,Hired
SHF1040B,Hired
SHF1042X,Hired
SHF1043T,Hired
SHF105E,Hired
SHF106C,Hired
SHF107A,Hired
SHF108Y,Hired
SHF111L,Hired
SHF113G,Hired
SHF119R,Hired
SHF11S,Hired
SHF120K,Hired
SHF121H,Hired
SHF122E,Hired
SHF123C,Hired
SHF125Y,Hired
SHF127S,Hired
SHF130G,Hired
SHF132B,Hired
SHF142Y,Hired
SHF147J,Hired
SHF150Z,Hired
SHF155K,Hired
SHF163L,Hired
SHF164J,Hired
SHF165G,Hired
SHF16D,Hired
SHF176A,Hired
SHF179S,Hired
SHF180L,Hired
SHF181J,Hired
SHF184B,Hired
SHF187T,Hired
SHF188R,Hired
SHF189M,Hired
SHF18Z,Hired
SHF190H,Hired
SHF193A,Hired
SHF194Y,Hired
SHF195U,Hired
SHF197P,Hired
SHF198L,Hired
SHF1X,Hired
SHF200M,Hired
SHF206Y,Hired
SHF207U,Hired
SHF208S,Hired
SHF209P,Hired
SHF210J,Hired
SHF218M,Hired
SHF220E,Hired
SHF222A,Hired
SHF225S,Hired
SHF228J,Hired
SHF22K,Hired
SHF232X,Hired
SHF233T,Hired
SHF234R,Hired
SHF237H,Hired
SHF238E,Hired
SHF244L,Hired
SHF248B,Hired
SHF253K,Hired
SHF255E,Hired
SHF259U,Hired
SHF260P,Hired
SHF265B,Hired
SHF268T,Hired
SHF276U,Hired
SHF277S,Hired
SHF279L,Hired
SHF280G,Hired
SHF282B,Hired
SHF283Z,Hired
SHF286R,Hired
SHF288K,Hired
SHF292Y,Hired
SHF296L,Hired
SHF297J,Hired
SHF2T,Hired
SHF303A,Hired
SHF305U,Hired
SHF30L,Hired
SHF312Z,Hired
SHF31J,Hired
SHF324P,Hired
SHF327G,Hired
SHF329B,Hired
SHF330X,Hired
SHF333M,Hired
SHF335H,Hired
SHF337C,Hired
SHF339Y,Hired
SHF341P,Hired
SHF346B,Hired
SHF348X,Hired
SHF350M,Hired
SHF351K,Hired
SHF356Y,Hired
SHF357U,Hired
SHF359P,Hired
SHF360J,Hired
SHF361G,Hired
SHF362D,Hired
SHF363B,Hired
SHF365X,Hired
SHF369K,Hired
SHF370E,Hired
SHF372A,Hired
SHF373Y,Hired
SHF376P,Hired
SHF377L,Hired
SHF378J,Hired
SHF379G,Hired
SHF37T,Hired
SHF380B,Hired
SHF381Z,Hired
SHF382X,Hired
SHF385M,Hired
SHF387H,Hired
SHF38R,Hired
SHF390Y,Hired
SHF392S,Hired
SHF394L,Hired
SHF396G,Hired
SHF399Z,Hired
SHF39M,Hired
SHF3R,Hired
SHF404S,Hired
SHF412T,Hired
SHF413R,Hired
SHF419A,Hired
SHF420U,Hired
SHF423L,Hired
SHF426D,Hired
SHF430R,Hired
SHF44Y,Hired
SHF468H,Hired
SHF473S,Hired
SHF477G,Hired
SHF479B,Hired
SHF485H,Hired
SHF486E,Hired
SHF487C,Hired
SHF489Y,Hired
SHF48L,Hired
SHF490S,Hired
SHF49J,Hired
SHF52Z,Hired
SHF59E,Hired
SHF5K,Hired
SHF60A,Hired
SHF61Y,Hired
SHF64P,Hired
SHF65L,Hired
SHF69B,Hired
SHF73M,Hired
SHF74K,Hired
SHF77C,Hired
SHF7E,Hired
SHF81P,Hired
SHF84G,Hired
SHF85D,Hired
SHF86B,Hired
SHF88X,Hired
SHF8C,Hired
SHF92H,Hired
SHF93E,Hired
SHF96Y,Hired
SHF98S,Hired
SHF99P,Hired
SHB100P,Unhired
SHB103G,Unhired
SHB1044L,Unhired
SHB106Z,Unhired
SHB108T,Unhired
SHB1102C,Unhired
SHB1103A,Unhired
SHB1132R,Unhired
SHB1151K,Unhired
SHB1156Y,Unhired
SHB1182X,Unhired
SHB123Z,Unhired
SHB1275L,Unhired
SHB1288A,Unhired
SHB1314H,Unhired
SHB1321L,Unhired
SHB1336U,Unhired
SHB1413E,Unhired
SHB1458B,Unhired
SHB1608K,Unhired
SHB1624M,Unhired
SHB1628C,Unhired
SHB1633L,Unhired
SHB1638Z,Unhired
SHB1645C,Unhired
SHB1651J,Unhired
SHB1666S,Unhired
SHB1680A,Unhired
SHB1703T,Unhired
SHB1705M,Unhired
SHB1706K,Unhired
SHB1711U,Unhired
SHB1721R,Unhired
SHB1724H,Unhired
SHB1734D,Unhired
SHB1745Y,Unhired
SHB1755T,Unhired
SHB1759H,Unhired
SHB1770Z,Unhired
SHB1774M,Unhired
SHB1790R,Unhired
SHB1791M,Unhired
SHB1793H,Unhired
SHB17Y,Unhired
SHB1802R,Unhired
SHB1803M,Unhired
SHB1805H,Unhired
SHB1811P,Unhired
SHB1849G,Unhired
SHB1857H,Unhired
SHB1860Y,Unhired
SHB1861U,Unhired
SHB1865J,Unhired
SHB1869Z,Unhired
SHB1870T,Unhired
SHB1879U,Unhired
SHB1880P,Unhired
SHB1885B,Unhired
SHB1901M,Unhired
SHB1902K,Unhired
SHB1909S,Unhired
SHB190D,Unhired
SHB1910L,Unhired
SHB1918R,Unhired
SHB191B,Unhired
SHB1933X,Unhired
SHB1935R,Unhired
SHB1941Y,Unhired
SHB1960S,Unhired
SHB1962L,Unhired
SHB1969T,Unhired
SHB196M,Unhired
SHB197K,Unhired
SHB1981G,Unhired
SHB1982D,Unhired
SHB1989K,Unhired
SHB1991C,Unhired
SHB203B,Unhired
SHB218J,Unhired
SHB219G,Unhired
SHB229C,Unhired
SHB270G,Unhired
SHB277M,Unhired
SHB281A,Unhired
SHB287J,Unhired
SHB310A,Unhired
SHB313S,Unhired
SHB358M,Unhired
SHB360E,Unhired
SHB365S,Unhired
SHB375M,Unhired
SHB376K,Unhired
SHB378E,Unhired
SHB382S,Unhired
SHB384L,Unhired
SHB386G,Unhired
SHB393K,Unhired
SHB401X,Unhired
SHB422K,Unhired
SHB426A,Unhired
SHB428U,Unhired
SHB429S,Unhired
SHB434B,Unhired
SHB439M,Unhired
SHB440H,Unhired
SHB444Y,Unhired
SHB450D,Unhired
SHB455R,Unhired
SHB461Y,Unhired
SHB469B,Unhired
SHB479Y,Unhired
SHB485D,Unhired
SHB496Y,Unhired
SHB5004B,Unhired
SHB5006X,Unhired
SHB5021B,Unhired
SHB5028H,Unhired
SHB5048A,Unhired
SHB5057Z,Unhired
SHB507A,Unhired
SHB5081C,Unhired
SHB5093T,Unhired
SHB512J,Unhired
SHB513G,Unhired
SHB5143H,Unhired
SHB5234D,Unhired
SHB5263U,Unhired
SHB5293H,Unhired
SHB530G,Unhired
SHB5321K,Unhired
SHB5333B,Unhired
SHB533Z,Unhired
SHB5353T,Unhired
SHB5359C,Unhired
SHB5361U,Unhired
SHB5363P,Unhired
SHB537M,Unhired
SHB5384D,Unhired
SHB540C,Unhired
SHB543U,Unhired
SHB5447G,Unhired
SHB545P,Unhired
SHB5500K,Unhired
SHB5512B,Unhired
SHB551X,Unhired
SHB5541S,Unhired
SHB5567T,Unhired
SHB559A,Unhired
SHB5611Z,Unhired
SHB5617H,Unhired
SHB5646Z,Unhired
SHB5652E,Unhired
SHB569X,Unhired
SHB572K,Unhired
SHB573H,Unhired
SHB5748M,Unhired
SHB574E,Unhired
SHB5753Y,Unhired
SHB575C,Unhired
SHB577Y,Unhired
SHB578U,Unhired
SHB5794D,Unhired
SHB579S,Unhired
SHB581J,Unhired
SHB590H,Unhired
SHB5930C,Unhired
SHB5932Y,Unhired
SHB594Y,Unhired
SHB5952P,Unhired
SHB5968U,Unhired
SHB5973D,Unhired
SHB5986S,Unhired
SHB599J,Unhired
SHB601K,Unhired
SHB604C,Unhired
SHB605A,Unhired
SHB609P,Unhired
SHB610J,Unhired
SHB612D,Unhired
SHB615X,Unhired
SHB616T,Unhired
SHB618M,Unhired
SHB622A,Unhired
SHB627L,Unhired
SHB630B,Unhired
SHB644L,Unhired
SHB650T,Unhired
SHB661L,Unhired
SHB664D,Unhired
SHB669R,Unhired
SHB670K,Unhired
SHB676U,Unhired
SHB678P,Unhired
SHB683Z,Unhired
SHB684X,Unhired
SHB691A,Unhired
SHB692Y,Unhired
SHB695P,Unhired
SHB699D,Unhired
SHB700H,Unhired
SHB701E,Unhired
SHB709J,Unhired
SHB712Z,Unhired
SHB714T,Unhired
SHB721Y,Unhired
SHB723S,Unhired
SHB725L,Unhired
SHB738A,Unhired
SHB742L,Unhired
SHB746B,Unhired
SHB757U,Unhired
SHB760J,Unhired
SHB761G,Unhired
SHB766T,Unhired
SHB769K,Unhired
SHB772A,Unhired
SHB774U,Unhired
SHB776P,Unhired
SHB779G,Unhired
SHB787H,Unhired
SHB799Z,Unhired
SHB7B,Unhired
SHB803U,Unhired
SHB822P,Unhired
SHB834E,Unhired
SHB852C,Unhired
SHB869E,Unhired
SHB873S,Unhired
SHB877G,Unhired
SHB880X,Unhired
SHB882R,Unhired
SHB906G,Unhired
SHB907D,Unhired
SHB913K,Unhired
SHB925B,Unhired
SHB938P,Unhired
SHB939L,Unhired
SHB952Y,Unhired
SHB958G,Unhired
SHB96T,Unhired
SHB971S,Unhired
SHB973L,Unhired
SHB991J,Unhired
SHB995Z,Unhired
SHC4011G,Unhired
SHC4094S,Unhired
SHC4109J,Unhired
SHC4125L,Unhired
SHC4135H,Unhired
SHC4200C,Unhired
SHC4209D,Unhired
SHC4323G,Unhired
SHC4463K,Unhired
SHC4465E,Unhired
SHC4484A,Unhired
SHC4485Y,Unhired
SHC4486U,Unhired
SHC4493Z,Unhired
SHC4498K,Unhired
SHC4502G,Unhired
SHC4506X,Unhired
SHC4508R,Unhired
SHC4513A,Unhired
SHC4514Y,Unhired
SHC4516S,Unhired
SHC4525R,Unhired
SHC4533S,Unhired
SHC4536J,Unhired
SHC4541T,Unhired
SHC4543M,Unhired
SHC4549Y,Unhired
SHC4553J,Unhired
SHC4561K,Unhired
SHC4562H,Unhired
SHC4563E,Unhired
SHC4564C,Unhired
SHC4570J,Unhired
SHC4571G,Unhired
SHC4572D,Unhired
SHC4574Z,Unhired
SHC4575X,Unhired
SHC4576T,Unhired
SHC4577R,Unhired
SHC4582A,Unhired
SHC4584U,Unhired
SHC4585S,Unhired
SHC4586P,Unhired
SHC4589G,Unhired
SHC4592X,Unhired
SHC4593T,Unhired
SHC4594R,Unhired
SHC4596K,Unhired
SHC4602B,Unhired
SHC4603Z,Unhired
SHC4606R,Unhired
SHC4610C,Unhired
SHC4611A,Unhired
SHC4613U,Unhired
SHC4620Z,Unhired
SHC4621X,Unhired
SHC4623R,Unhired
SHC4624M,Unhired
SHC4625K,Unhired
SHC4626H,Unhired
SHC4627E,Unhired
SHC4630U,Unhired
SHC4631S,Unhired
SHC4635G,Unhired
SHC4636D,Unhired
SHC4638Z,Unhired
SHC4640R,Unhired
SHC4641M,Unhired
SHC4644E,Unhired
SHC4646A,Unhired
SHC4647Y,Unhired
SHC4648U,Unhired
SHC4649S,Unhired
SHC4650L,Unhired
SHC4652G,Unhired
SHC4658R,Unhired
SHC4659M,Unhired
SHC4661E,Unhired
SHC4662C,Unhired
SHC4663A,Unhired
SHC4665U,Unhired
SHC4668L,Unhired
SHC4669J,Unhired
SHC4670D,Unhired
SHC4672Z,Unhired
SHC4675R,Unhired
SHC4676M,Unhired
SHC4677K,Unhired
SHC4679E,Unhired
SHC4680A,Unhired
SHC4681Y,Unhired
SHC4683S,Unhired
SHC4686J,Unhired
SHC4688D,Unhired
SHC4689B,Unhired
SHC4693M,Unhired
SHC4695H,Unhired
SHC4697C,Unhired
SHC4700B,Unhired
SHC4704R,Unhired
SHC4708E,Unhired
SHC4710Y,Unhired
SHC4715J,Unhired
SHC4719Z,Unhired
SHC4721R,Unhired
SHC4725E,Unhired
SHC4726C,Unhired
SHC4737X,Unhired
SHC4739R,Unhired
SHC4740K,Unhired
SHC4742E,Unhired
SHC4743C,Unhired
SHC4744A,Unhired
SHC4750G,Unhired
SHC4753Z,Unhired
SHC4763U,Unhired
SHC4771X,Unhired
SHC4772T,Unhired
SHC4778C,Unhired
SHC4784J,Unhired
SHC4785G,Unhired
SHC4796A,Unhired
SHC4838M,Unhired
SHC4845S,Unhired
SHC4857H,Unhired
SHC4865J,Unhired
SHC4879U,Unhired
SHC4887X,Unhired
SHC4889R,Unhired
SHC4892E,Unhired
SHC4908U,Unhired
SHC4915Z,Unhired
SHC4918R,Unhired
SHC4919M,Unhired
SHC4940A,Unhired
SHC4955H,Unhired
SHC4965D,Unhired
SHC4977U,Unhired
SHC4996P,Unhired
SHC4999G,Unhired
SHC5000G,Unhired
SHD6002P,Unhired
SHD6003L,Unhired
SHD6007B,Unhired
SHD6021J,Unhired
SHD6023D,Unhired
SHD6025Z,Unhired
SHD6026X,Unhired
SHD6034Y,Unhired
SHD6035U,Unhired
SHD6037P,Unhired
SHD6039J,Unhired
SHD6044T,Unhired
SHD6049E,Unhired
SHD6050A,Unhired
SHD6051Y,Unhired
SHD6076B,Unhired
SHD6078X,Unhired
SHD6101L,Unhired
SHD6104D,Unhired
SHD6109R,Unhired
SHD6121D,Unhired
SHD6151S,Unhired
SHD6159X,Unhired
SHD6171J,Unhired
SHD6210E,Unhired
SHD6222X,Unhired
SHD6225M,Unhired
SHD6228E,Unhired
SHD6242M,Unhired
SHD6249U,Unhired
SHD6253G,Unhired
SHD6255B,Unhired
SHD6266U,Unhired
SHD6267S,Unhired
SHD6278K,Unhired
SHD6283U,Unhired
SHD6289D,Unhired
SHD6296H,Unhired
SHD6317G,Unhired
SHD6327C,Unhired
SHD6338X,Unhired
SHD6340M,Unhired
SHD6345A,Unhired
SHD6346Y,Unhired
SHD6350J,Unhired
SHD6356T,Unhired
SHD6403R,Unhired
SHD6413L,Unhired
SHD6420R,Unhired
SHD6426A,Unhired
SHD6433D,Unhired
SHD6439M,Unhired
SHD6449J,Unhired
SHD6481P,Unhired
SHD6500T,Unhired
SHF1003J,Unhired
SHF1004G,Unhired
SHF1007Z,Unhired
SHF1008X,Unhired
SHF1010M,Unhired
SHF1011K,Unhired
SHF1013E,Unhired
SHF1015A,Unhired
SHF1017U,Unhired
SHF1018S,Unhired
SHF1019P,Unhired
SHF1020J,Unhired
SHF1021G,Unhired
SHF1022D,Unhired
SHF1024Z,Unhired
SHF1025X,Unhired
SHF1028M,Unhired
SHF1030E,Unhired
SHF1032A,Unhired
SHF1033Y,Unhired
SHF1034U,Unhired
SHF1035S,Unhired
SHF1036P,Unhired
SHF1038J,Unhired
SHF1041Z,Unhired
SHF129L,Unhired
SHF12P,Unhired
SHF177Y,Unhired
SHF178U,Unhired
SHF185Z,Unhired
SHF223Y,Unhired
SHF226P,Unhired
SHF227L,Unhired
SHF23H,Unhired
SHF243P,Unhired
SHF251R,Unhired
SHF272E,Unhired
SHF275Y,Unhired
SHF285T,Unhired
SHF287M,Unhired
SHF291A,Unhired
SHF293U,Unhired
SHF299D,Unhired
SHF300H,Unhired
SHF302C,Unhired
SHF304Y,Unhired
SHF309J,Unhired
SHF318H,Unhired
SHF319E,Unhired
SHF320A,Unhired
SHF326J,Unhired
SHF33D,Unhired
SHF347Z,Unhired
SHF34B,Unhired
SHF35Z,Unhired
SHF367R,Unhired
SHF421S,Unhired
SHF422P,Unhired
SHF424J,Unhired
SHF425G,Unhired
SHF427B,Unhired
SHF428Z,Unhired
SHF429X,Unhired
SHF431M,Unhired
SHF432K,Unhired
SHF433H,Unhired
SHF471Y,Unhired
SHF472U,Unhired
SHF474P,Unhired
SHF475L,Unhired
SHF476J,Unhired
SHF478D,Unhired
SHF480X,Unhired
SHF481T,Unhired
SHF482R,Unhired
SHF483M,Unhired
SHF484K,Unhired
SHF488A,Unhired
SHF491P,Unhired
SHF492L,Unhired
SHF493J,Unhired
SHF494G,Unhired
SHF495D,Unhired
SHF497Z,Unhired
SHF498X,Unhired
SHF499T,Unhired
SHF500Y,Unhired
SHF62U,Unhired
SHF63S,Unhired
SHF68D,Unhired
SHF95A,Unhired